104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
104.47,-0,0,0
